Region/Country,Percentage of cultures with AMR 2019,Percentage of cultures with AMR 2020,Percentage of cultures with AMR 2021,Percentage of cultures with AMR 2022,Relative percent change 2019-2020,Relative percent change 2020-2021,Relative percent change 2021-2022,Cultures per million inhabitants (CPM) 2019,Cultures per million inhabitants (CPM) 2020,Cultures per million inhabitants (CPM) 2021,Cultures per million inhabitants (CPM) 2022,Population Weight,CPM Weight,Precision Weight
Burki Faso,,81.6,81.6,81,,0,-0.8,,2,4,5,0.0058,0.0071,0.178
Ethiopia,,76.1,81.9,81,,7.6,-1.2,,3,4,7,0.0318,0.0077,0.4269
Gha,,70.8,71.3,74.2,,0.6,4.1,,1,8,14,0.0085,0.0108,0.2069
Mali,,60.5,46.8,59,,-22.6,26,,14,10,13,0.0058,0.029,0.2884
Mauritius,,59.1,61.4,67.2,,3.9,9.5,,1707,1628,1472,0.0003,1,0.8418
Mozambique,,70,95.2,96,,35.9,0.9,,1,2,2,0.0082,0.0036,0.154
South Africa,,54.6,50,51.5,,-8.4,2.9,,575,695,542,0.0162,1,1
Tanzania,,81.1,68.3,78.5,,-15.7,15,,2,16,42,0.0163,0.0217,0.4273
Uganda,,73.1,74.3,81.8,,1.7,10.1,,2,1,0,0.0119,0.0031,0.1489
Zambia,,56,70.1,64.6,,25.2,-7.8,,1,29,12,0.0051,0.0366,0.2733
Bahrain,,61.6,63.8,59.5,,3.6,-6.7,,451,533,434,0.0004,1,0.4971
Iran,,65.8,64.2,68,,-2.4,6,,33,32,28,0.0235,0.0793,0.9952
Iraq,,88.1,77.5,77.4,,-12,-0.1,,6,12,24,0.0113,0.0223,0.4606
Jordan,,62,53.6,56.6,,-13.6,5.6,,47,38,197,0.0029,0.1036,0.3878
Kuwait,,63.9,53.8,49.7,,-15.8,-7.6,,92,154,485,0.0012,0.3012,0.4187
Lebanon,,56.3,55.7,35.7,,-1.1,-35.8,,91,64,467,0.0015,0.1893,0.3752
Oman,,79.1,76.3,74.5,,-3.5,-2.4,,203,356,404,0.0012,0.6847,0.7522
Pakistan,,81.1,84.6,82.6,,4.2,-2.4,,5,29,48,0.0629,0.0416,1
Qatar,,37,28.7,35,,-22.5,21.9,,778,543,723,0.0008,1,0.8147
Saudi Arabia,,69.4,64,56.7,,-7.8,-11.4,,146,69,118,0.0083,0.2631,1
Tunisia,,52.3,46.8,44.6,,-10.6,-4.7,,67,62,74,0.0032,0.1579,0.4957
United Arab Emirates,,35.9,36.9,34.3,,2.7,-6.9,,437,767,781,0.0025,1,1
India,,78.9,71.9,74.9,,-8.9,4.2,,7,16,27,0.3755,0.0288,1
Indonesia,,56.2,59.9,64.4,,6.6,7.6,,9,14,35,0.0736,0.0279,1
Myanmar (Burma),,61.5,80,79.2,,30.1,-1,,10,0,1,0.0142,0.0119,0.2299
Nepal,,69.6,69.6,75.8,,0,8.9,,20,24,55,0.0078,0.054,0.4887
Sri Lanka,,62.8,61.6,60.1,,-2,-2.5,,28,72,50,0.006,0.1214,0.5981
Thailand,,30,28.8,26.4,,-3.7,-8.5,,145,138,160,0.0192,0.3471,1
Timor-Leste,,68,55.1,61,,-19,10.8,,57,66,130,0.0004,0.1512,0.1671
Western Pacific,,,,,,,,,,,,,,
Australia,,7.5,6.8,6.7,,-9,-2.2,,703,714,765,0.0069,1,1
Brunei,,16.5,13,12.2,,-21.5,-5.7,,1674,1270,974,0.0001,1,0.6441
Japan,,12.6,12.5,12.4,,-1,-0.8,,2987,3124,3324,0.0338,1,1
Laos,,47,36.8,40.6,,-21.6,10.4,,79,68,86,0.002,0.1788,0.42
Philippines,,39.8,41.9,40.1,,5.3,-4.2,,61,69,81,0.03,0.1601,1
Singapore,,26.9,21.6,22.2,,-19.6,2.7,,553,1019,883,0.0015,1,1
South Korea,,23,23,23.6,,0,2.4,,178,180,190,0.0139,0.439,1
Europe,,,,,,,,,,,,,,
Austria,9.5,9.2,8.6,8.6,-2.9,-6.7,-0.4,1678,1460,1531,1407,0.0024,1,1
Belgium,11.5,11.6,10,10.4,0.6,-13.5,3.1,820,908,977,929,0.0031,1,1
Bulgaria,54.6,59.8,58.4,60.2,9.5,-2.3,2.9,177,147,146,146,0.0019,0.3583,0.5771
Croatia,24.3,25.4,33,27.4,4.4,30.2,-17,701,553,552,693,0.0011,1,0.9207
Cyprus,31.6,40.5,42,47.1,28.2,3.8,12.1,238,309,508,640,0.0003,1,0.4142
Czechia,26.5,24.1,27,25.8,-9.3,12.1,-4.4,970,847,864,989,0.0028,1,1
Denmark,7.3,6.6,6,6.3,-10.6,-8.7,5.6,2183,2250,2275,2237,0.0016,1,1
Estonia,11.4,8.9,9.1,12.4,-22,2.2,36.9,1644,1773,1750,1857,0.0004,1,1
Finland,7.7,7.2,6.5,5.9,-6.2,-10.3,-8.5,2276,2269,2447,1933,0.0015,1,1
France,12.9,13.4,11.9,12.1,3.7,-11,1.9,490,726,718,690,0.0176,1,1
Germany,11.6,10.5,9.3,9.6,-9.7,-10.9,2.4,674,824,850,921,0.0224,1,1
Greece,48.4,51.4,60.5,55.9,6.2,17.6,-7.6,93,241,401,580,0.0029,0.7863,1
Hungary,25,25.6,26,27.6,2.3,1.8,5.9,680,551,736,730,0.0026,1,1
Iceland,6.8,9.7,9.7,9,43.5,0.1,-7.6,1568,1521,1664,1419,0.0001,1,0.7257
Ireland,12.9,12.8,10.8,10.1,-0.5,-15.6,-6.7,1532,1345,1361,1375,0.0013,1,1
Italy,38.8,35,32.7,33.3,-9.6,-6.7,1.9,867,904,1012,1250,0.016,1,1
Latvia,25,32.2,25.2,27,28.6,-21.6,6.9,667,593,682,822,0.0005,1,0.6891
Lithuania,25.4,23,22.6,22.3,-9.5,-1.5,-1.5,1125,1113,1191,1308,0.0007,1,1
Luxembourg,14.8,13.9,14.5,12.1,-5.7,4,-16.7,1938,1645,1433,1815,0.0002,1,0.7941
Malta,23,20.8,18.4,15.7,-9.7,-11.4,-15,1868,1590,1663,1693,0.0001,1,0.6521
Netherlands,7.8,7.3,7.2,8,-6.7,-2.1,12.2,1000,1010,888,967,0.0047,1,1
Norway,6.5,6.5,5.8,5.9,0.3,-10.1,1.9,1842,1663,1716,1662,0.0014,1,1
Poland,29.2,32.6,38,33.7,11.7,16.5,-11.4,208,171,200,204,0.0102,0.4529,1
Portugal,25.5,25.1,23.2,25.1,-1.3,-7.9,8.3,1760,1651,1579,1642,0.0028,1,1
Romania,38.7,44.5,45.8,39.3,15,3,-14.1,117,96,106,136,0.0052,0.2472,0.7916
Slovakia,33.4,36.8,43.8,34.8,10,19,-20.6,445,413,438,430,0.0015,1,0.8767
Slovenia,10.9,11.4,11.4,11.4,4.9,0.4,-0.5,1843,1825,1922,1923,0.0006,1,1
Spain,16.6,16.9,16.4,17.6,1.5,-2.6,7,455,417,400,533,0.0128,1,1
Sweden,7.9,7.9,7.1,7.6,0.7,-10.7,6.6,2192,2265,2434,2435,0.0028,1,1
United Kingdom,11.7,10.9,11.6,11.6,-6.8,6.3,0,908,772,1064,1990,0.018,1,1
Argentina,40.9,43.3,53.5,50.8,5.9,23.5,-5.2,148,211,205,127,0.0121,0.5094,1
Bolivia,54.2,58.2,53,53.6,7.3,-8.9,1.1,151,146,415,185,0.0032,0.6864,1
Colombia,19.8,27.9,27.7,16.4,40.9,-0.5,-41,1102,1337,1215,1174,0.0136,1,1
Costa Rica,23.7,27.8,19.6,2.9,17.1,-29.5,-85.4,63,58,51,55,0.0013,0.1327,0.3486
Dominican Republic,64.2,64.2,64.4,41.6,0,0.3,-35.4,67,52,42,371,0.0029,0.1142,0.4206
Ecuador,53.7,55.6,39.4,46.5,3.7,-29.1,18,1187,676,943,507,0.0047,1,1
Guatemala,52.8,47.8,40.9,44,-9.5,-14.4,7.5,16,119,64,708,0.0046,0.2246,0.7077
Nicaragua,26.8,62,23.6,57.8,131.6,-61.9,144.6,569,355,920,272,0.0018,1,1
Paraguay,49.5,73,84.4,40.5,47.6,15.6,-52.1,309,77,139,470,0.0018,0.2647,0.599
Australia,,7.5,6.8,6.7,,-9,-2.2,,703,714,765,0.0069,1,1
Austria,,9.2,8.6,8.6,,-6.7,-0.4,,1460,1531,1407,0.0024,1,1
Bahrain,,61.6,63.8,59.5,,3.6,-6.7,,451,533,434,0.0004,1,0.4971
Belgium,,11.6,10,10.4,,-13.5,3.1,,908,977,929,0.0031,1,1
Brunei,,16.5,13,12.2,,-21.5,-5.7,,1674,1270,974,0.0001,1,0.6441
Bulgaria,,59.8,58.4,60.2,,-2.3,2.9,,147,146,146,0.0019,0.3583,0.5771
Croatia,,25.4,33,27.4,,30.2,-17,,553,552,693,0.0011,1,0.9207
Cyprus,,40.5,42,47.1,,3.8,12.1,,309,508,640,0.0003,1,0.4142
Czechia,,24.1,27,25.8,,12.1,-4.4,,847,864,989,0.0028,1,1
Denmark,,6.6,6,6.3,,-8.7,5.6,,2250,2275,2237,0.0016,1,1
Estonia,,8.9,9.1,12.4,,2.2,36.9,,1773,1750,1857,0.0004,1,1
Finland,,7.2,6.5,5.9,,-10.3,-8.5,,2269,2447,1933,0.0015,1,1
France,,13.4,11.9,12.1,,-11,1.9,,726,718,690,0.0176,1,1
Germany,,10.5,9.3,9.6,,-10.9,2.4,,824,850,921,0.0224,1,1
Greece,,51.4,60.5,55.9,,17.6,-7.6,,241,401,580,0.0029,0.7863,1
Hungary,,25.6,26,27.6,,1.8,5.9,,551,736,730,0.0026,1,1
Iceland,,9.7,9.7,9,,0.1,-7.6,,1521,1664,1419,0.0001,1,0.7257
Ireland,,12.8,10.8,10.1,,-15.6,-6.7,,1345,1361,1375,0.0013,1,1
Italy,,35,32.7,33.3,,-6.7,1.9,,904,1012,1250,0.016,1,1
Japan,,12.6,12.5,12.4,,-1,-0.8,,2987,3124,3324,0.0338,1,1
Kuwait,,63.9,53.8,49.7,,-15.8,-7.6,,92,154,485,0.0012,0.3012,0.4187
Latvia,,32.2,25.2,27,,-21.6,6.9,,593,682,822,0.0005,1,0.6891
Lithuania,,23,22.6,22.3,,-1.5,-1.5,,1113,1191,1308,0.0007,1,1
Luxembourg,,13.9,14.5,12.1,,4,-16.7,,1645,1433,1815,0.0002,1,0.7941
Malta,,20.8,18.4,15.7,,-11.4,-15,,1590,1663,1693,0.0001,1,0.6521
Netherlands,,7.3,7.2,8,,-2.1,12.2,,1010,888,967,0.0047,1,1
Norway,,6.5,5.8,5.9,,-10.1,1.9,,1663,1716,1662,0.0014,1,1
Oman,,79.1,76.3,74.5,,-3.5,-2.4,,203,356,404,0.0012,0.6847,0.7522
Poland,,32.6,38,33.7,,16.5,-11.4,,171,200,204,0.0102,0.4529,1
Portugal,,25.1,23.2,25.1,,-7.9,8.3,,1651,1579,1642,0.0028,1,1
Qatar,,37,28.7,35,,-22.5,21.9,,778,543,723,0.0008,1,0.8147
Romania,,44.5,45.8,39.3,,3,-14.1,,96,106,136,0.0052,0.2472,0.7916
Saudi Arabia,,69.4,64,56.7,,-7.8,-11.4,,146,69,118,0.0083,0.2631,1
Singapore,,26.9,21.6,22.2,,-19.6,2.7,,553,1019,883,0.0015,1,1
Slovakia,,36.8,43.8,34.8,,19,-20.6,,413,438,430,0.0015,1,0.8767
Slovenia,,11.4,11.4,11.4,,0.4,-0.5,,1825,1922,1923,0.0006,1,1
South Korea,,23,23,23.6,,0,2.4,,178,180,190,0.0139,0.439,1
Spain,,16.9,16.4,17.6,,-2.6,7,,417,400,533,0.0128,1,1
Sweden,,7.9,7.1,7.6,,-10.7,6.6,,2265,2434,2435,0.0028,1,1
United Arab Emirates,,35.9,36.9,34.3,,2.7,-6.9,,437,767,781,0.0025,1,1
United Kingdom,,10.9,11.6,11.6,,6.3,0,,772,1064,1990,0.018,1,1
Argentina,,43.3,53.5,50.8,,23.5,-5.2,,211,205,127,0.0121,0.5094,1
Colombia,,27.9,27.7,16.4,,-0.5,-41,,1337,1215,1174,0.0136,1,1
Costa Rica,,27.8,19.6,2.9,,-29.5,-85.4,,58,51,55,0.0013,0.1327,0.3486
Dominican Republic,,64.2,64.4,41.6,,0.3,-35.4,,52,42,371,0.0029,0.1142,0.4206
Ecuador,,55.6,39.4,46.5,,-29.1,18,,676,943,507,0.0047,1,1
Guatemala,,47.8,40.9,44,,-14.4,7.5,,119,64,708,0.0046,0.2246,0.7077
Indonesia,,56.2,59.9,64.4,,6.6,7.6,,9,14,35,0.0736,0.0279,1
Iran,,65.8,64.2,68,,-2.4,6,,33,32,28,0.0235,0.0793,0.9952
Iraq,,88.1,77.5,77.4,,-12,-0.1,,6,12,24,0.0113,0.0223,0.4606
Mauritius,,59.1,61.4,67.2,,3.9,9.5,,1707,1628,1472,0.0003,1,0.8418
Paraguay,,73,84.4,40.5,,15.6,-52.1,,77,139,470,0.0018,0.2647,0.599
South Africa,,54.6,50,51.5,,-8.4,2.9,,575,695,542,0.0162,1,1
Thailand,,30,28.8,26.4,,-3.7,-8.5,,145,138,160,0.0192,0.3471,1
LMIC,,,,,,,,,,,,,,
Bolivia,,58.2,53,53.6,,-8.9,1.1,,146,415,185,0.0032,0.6864,1
Burkina Faso,,81.6,81.6,81,,0,-0.8,,2,4,5,0.0058,0.0071,0.178
Ethiopia,,76.1,81.9,81,,7.6,-1.2,,3,4,7,0.0318,0.0077,0.4269
Ghana,,70.8,71.3,74.2,,0.6,4.1,,1,8,14,0.0085,0.0108,0.2069
India,,78.9,71.9,74.9,,-8.9,4.2,,7,16,27,0.3755,0.0288,1
Jordan,,62,53.6,56.6,,-13.6,5.6,,47,38,197,0.0029,0.1036,0.3878
Laos,,47,36.8,40.6,,-21.6,10.4,,79,68,86,0.002,0.1788,0.42
Lebanon,,56.3,55.7,35.7,,-1.1,-35.8,,91,64,467,0.0015,0.1893,0.3752
Mali,,60.5,46.8,59,,-22.6,26,,14,10,13,0.0058,0.029,0.2884
Mozambique,,70,95.2,96,,35.9,0.9,,1,2,2,0.0082,0.0036,0.154
Myanmar (Burma),,61.5,80,79.2,,30.1,-1,,10,0,1,0.0142,0.0119,0.2299
Nepal,,69.6,69.6,75.8,,0,8.9,,20,24,55,0.0078,0.054,0.4887
Nicaragua,,62,23.6,57.8,,-61.9,144.6,,355,920,272,0.0018,1,1
Pakistan,,81.1,84.6,82.6,,4.2,-2.4,,5,29,48,0.0629,0.0416,1
Philippines,,39.8,41.9,40.1,,5.3,-4.2,,61,69,81,0.03,0.1601,1
Sri Lanka,,62.8,61.6,60.1,,-2,-2.5,,28,72,50,0.006,0.1214,0.5981
Tanzania,,81.1,68.3,78.5,,-15.7,15,,2,16,42,0.0163,0.0217,0.4273
Timor-Leste,,68,55.1,61,,-19,10.8,,57,66,130,0.0004,0.1512,0.1671
Tunisia,,52.3,46.8,44.6,,-10.6,-4.7,,67,62,74,0.0032,0.1579,0.4957
Uganda,,73.1,74.3,81.8,,1.7,10.1,,2,1,0,0.0119,0.0031,0.1489
Zambia,,56,70.1,64.6,,25.2,-7.8,,1,29,12,0.0051,0.0366,0.2733
Bolivia,,58.2,53,53.6,,-8.9,1.1,,146,415,185,0.0032,0.6864,1
Burkina Faso,,81.6,81.6,81,,0,-0.8,,2,4,5,0.0058,0.0071,0.178
Ethiopia,,76.1,81.9,81,,7.6,-1.2,,3,4,7,0.0318,0.0077,0.4269
Ghana,,70.8,71.3,74.2,,0.6,4.1,,1,8,14,0.0085,0.0108,0.2069
India,,78.9,71.9,74.9,,-8.9,4.2,,7,16,27,0.3755,0.0288,1
Jordan,,62,53.6,56.6,,-13.6,5.6,,47,38,197,0.0029,0.1036,0.3878
Laos,,47,36.8,40.6,,-21.6,10.4,,79,68,86,0.002,0.1788,0.42
Lebanon,,56.3,55.7,35.7,,-1.1,-35.8,,91,64,467,0.0015,0.1893,0.3752
Mali,,60.5,46.8,59,,-22.6,26,,14,10,13,0.0058,0.029,0.2884
Mozambique,,70,95.2,96,,35.9,0.9,,1,2,2,0.0082,0.0036,0.154
Myanmar (Burma),,61.5,80,79.2,,30.1,-1,,10,0,1,0.0142,0.0119,0.2299